GENDER,AGE,WORKHR,TATTOO,SHOES,EXERCISE,GPA,CLASS,CARAGE,MARRIED
FEMALE,18,20,NO,23,5,2.9,FRESHMAN,1,NO
FEMALE,18,16,NO,12,3,3.9,FRESHMAN,2,NO
FEMALE,18,20,NO,3,2,3.6,SOPHOMORE,16,NO
FEMALE,18,20,NO,6,2,3.81,FRESHMAN,7,NO
FEMALE,18,16,NO,41,0,3.4,FRESHMAN,14,NO
FEMALE,18,12,NO,9,0,3.3,SOPHOMORE,7,NO
FEMALE,18,20,NO,40,0,3,FRESHMAN,10,NO
FEMALE,18,12,NO,8,2,3.75,FRESHMAN,13,NO
FEMALE,18,35,NO,38,12,3.8,FRESHMAN,7,NO
FEMALE,18,20,NO,10,2,3.75,FRESHMAN,7,NO
FEMALE,18,22,NO,39,10,2.87,FRESHMAN,8,NO
FEMALE,18,24,NO,4,17,4,FRESHMAN,14,NO
FEMALE,18,20,NO,35,3,3.46,JUNIOR,4,NO
FEMALE,18,15,NO,25,2,3.8,FRESHMAN,11,NO
FEMALE,19,24,NO,10,4,3.2,SOPHOMORE,1,NO
FEMALE,19,32,NO,30,0,2.6,FRESHMAN,2,NO
FEMALE,19,15,NO,8,2,2.9,SOPHOMORE,4,NO
FEMALE,19,33,YES,15,0,2.6,FRESHMAN,6,NO
FEMALE,19,0,NO,35,3,3.5,FRESHMAN,12,NO
FEMALE,19,10,YES,14,0,2.47,FRESHMAN,20,NO
FEMALE,19,30,NO,20,0,3,SOPHOMORE,2,NO
FEMALE,19,15,NO,20,3,3.25,SOPHOMORE,4,NO
FEMALE,19,0,NO,12,0,3.6,SOPHOMORE,5,NO
FEMALE,19,30,NO,23,6,3,SOPHOMORE,4,NO
FEMALE,19,20,NO,40,0,2,FRESHMAN,12,NO
FEMALE,19,17,NO,15,3,3.1,SOPHOMORE,14,NO
FEMALE,19,22,NO,3,0,2.88,FRESHMAN,17,NO
FEMALE,19,10,NO,6,3,3.6,SOPHOMORE,9,NO
FEMALE,19,15,NO,30,2,3.6,FRESHMAN,10,NO
FEMALE,19,17,YES,15,1,3.34,FRESHMAN,10,NO
FEMALE,19,50,NO,15,6,3.2,SOPHOMORE,15,NO
FEMALE,19,18,NO,30,6,2.9,JUNIOR,6,NO
FEMALE,19,35,NO,30,15,3,FRESHMAN,4,NO
FEMALE,19,8,NO,12,0,3.8,SOPHOMORE,5,NO
FEMALE,19,25,NO,25,10,3.8,FRESHMAN,9,NO
FEMALE,19,15,NO,10,0,3,SOPHOMORE,13,NO
FEMALE,19,0,NO,13,3,3,FRESHMAN,12,NO
FEMALE,19,0,NO,30,14,2.3,FRESHMAN,1,NO
FEMALE,19,20,NO,20,3,3.4,SOPHOMORE,6,NO
FEMALE,19,25,NO,16,6,4,SOPHOMORE,11,NO
FEMALE,19,30,NO,19,5,3.5,SOPHOMORE,3,NO
FEMALE,19,15,NO,45,5,3,SOPHOMORE,8,NO
FEMALE,19,31,NO,24,0,2.95,SOPHOMORE,13,NO
FEMALE,19,22,NO,7,4,4,FRESHMAN,6,NO
FEMALE,19,40,NO,20,5,2.6,FRESHMAN,10,NO
FEMALE,19,26,NO,12,3,3.2,SOPHOMORE,3,NO
FEMALE,19,10,NO,30,3,4,FRESHMAN,12,NO
FEMALE,19,14,NO,25,10,4,FRESHMAN,14,NO
FEMALE,19,20,NO,13,0,3.2,SOPHOMORE,10,NO
FEMALE,19,30,NO,20,10,3.1,SOPHOMORE,8,NO
FEMALE,19,23,NO,25,15,3,SOPHOMORE,10,NO
FEMALE,20,40,NO,10,5,2.91,FRESHMAN,1,NO
FEMALE,20,15,NO,15,6,2,SOPHOMORE,7,NO
FEMALE,20,28,NO,14,4,3.5,SOPHOMORE,10,NO
FEMALE,20,55,YES,10,0,3.8,SOPHOMORE,1,NO
FEMALE,20,24,YES,10,2,2.3,SOPHOMORE,3,NO
FEMALE,20,20,NO,6,1,3.2,JUNIOR,5,NO
FEMALE,20,20,NO,10,2,2.3,SOPHOMORE,2,NO
FEMALE,20,25,NO,10,5,3,JUNIOR,5,NO
FEMALE,20,24,NO,20,3,2.5,SOPHOMORE,9,NO
FEMALE,20,30,YES,14,2,2.89,SOPHOMORE,11,NO
FEMALE,20,40,NO,6,0,2,JUNIOR,11,NO
FEMALE,20,27,NO,20,5,2.3,SOPHOMORE,5,NO
FEMALE,20,20,NO,10,12,3,FRESHMAN,4,NO
FEMALE,20,25,NO,15,9,3.6,JUNIOR,5,NO
FEMALE,20,10,NO,30,2,3.9,JUNIOR,1,NO
FEMALE,20,20,NO,20,3,3,SOPHOMORE,15,NO
FEMALE,20,35,YES,30,10,2.5,FRESHMAN,5,NO
FEMALE,20,0,NO,10,2,3.3,SOPHOMORE,15,NO
FEMALE,20,16,NO,15,4,3.6,SOPHOMORE,2,NO
FEMALE,20,20,NO,29,2,2.8,SOPHOMORE,10,NO
FEMALE,20,15,NO,35,0,4,JUNIOR,11,NO
FEMALE,20,40,NO,25,0,4,SOPHOMORE,5,NO
FEMALE,20,25,NO,8,2,2.7,SOPHOMORE,9,NO
FEMALE,20,0,YES,13,3,1.9,SOPHOMORE,1,YES
FEMALE,21,25,YES,33,2,2.8,JUNIOR,1,NO
FEMALE,21,0,NO,7,4,3.4,SENIOR,2,NO
FEMALE,21,32,NO,9,2,2.5,SOPHOMORE,4,NO
FEMALE,21,25,YES,8,3,3,SOPHOMORE,11,NO
FEMALE,21,32,NO,56,2,2.8,FRESHMAN,2,NO
FEMALE,21,0,NO,8,3,2.7,SENIOR,6,NO
FEMALE,21,22,NO,15,3,3.5,JUNIOR,12,NO
FEMALE,21,28,NO,8,7,2.9,SOPHOMORE,14,NO
FEMALE,21,0,NO,5,0,2.3,SOPHOMORE,14,NO
FEMALE,21,23,YES,26,0,3.75,JUNIOR,1,NO
FEMALE,21,15,NO,9,4,2.3,SOPHOMORE,8,NO
FEMALE,21,30,YES,26,8,3.5,SOPHOMORE,8,NO
FEMALE,21,22,NO,17,5,3,JUNIOR,9,NO
FEMALE,21,30,NO,30,0,3,SOPHOMORE,6,NO
FEMALE,21,35,YES,15,0,2.8,JUNIOR,2,NO
FEMALE,21,30,NO,30,0,3.2,JUNIOR,16,NO
FEMALE,21,9,NO,15,4,3.2,SOPHOMORE,16,NO
FEMALE,21,20,YES,25,10,3.4,JUNIOR,3,NO
FEMALE,21,0,NO,10,2,3.4,SOPHOMORE,2,YES
FEMALE,22,20,NO,12,0,3.6,JUNIOR,3,NO
FEMALE,22,24,NO,10,14,2.9,SOPHOMORE,2,NO
FEMALE,22,24,NO,4,5,2.7,SENIOR,3,NO
FEMALE,22,19,NO,8,0,2.4,JUNIOR,12,NO
FEMALE,22,18,NO,10,2,3.6,SOPHOMORE,9,NO
FEMALE,22,15,NO,9,0,3,JUNIOR,1,NO
FEMALE,22,18,NO,10,1,3.5,JUNIOR,9,NO
FEMALE,22,30,NO,20,5,2.4,JUNIOR,7,NO
FEMALE,22,20,NO,20,5,3.94,SENIOR,5,NO
FEMALE,22,13,NO,15,1,2.89,SENIOR,5,YES
FEMALE,22,0,NO,12,6,3.6,SENIOR,16,YES
FEMALE,23,0,YES,40,0,3.23,JUNIOR,11,NO
FEMALE,23,30,YES,10,1,2.5,SOPHOMORE,1,NO
FEMALE,23,24,YES,20,1,2.35,SOPHOMORE,6,NO
FEMALE,23,32,YES,40,4,3,SOPHOMORE,4,NO
FEMALE,23,27,NO,7,4,2.5,SENIOR,8,NO
FEMALE,23,32,NO,30,8,1.8,SOPHOMORE,4,NO
FEMALE,23,0,NO,19,2,3.05,JUNIOR,19,NO
FEMALE,24,30,NO,10,0,4,SENIOR,3,NO
FEMALE,24,25,NO,20,5,3,SENIOR,8,NO
FEMALE,24,27,NO,17,5,3.71,SENIOR,4,NO
FEMALE,24,0,NO,15,3,2.5,SOPHOMORE,5,YES
FEMALE,24,40,YES,20,10,3.3,FRESHMAN,10,YES
FEMALE,26,30,YES,32,4,3.6,JUNIOR,15,NO
FEMALE,26,40,YES,12,7,3,JUNIOR,5,NO
FEMALE,26,40,NO,16,4,4,SENIOR,3,YES
FEMALE,27,12,YES,15,10,4,SOPHOMORE,13,NO
FEMALE,29,20,YES,30,8,3.7,JUNIOR,11,NO
FEMALE,29,0,NO,20,2,4,FRESHMAN,3,YES
